customerId,products,
48,100,
177,117,
19,683,
96,395,
148,250,
192,556,
158,841,
9,344,
161,234,
33,833,
121,204,
59,545,
162,943,
90,225,
1,170,
78,414,
31,577,
177,396,
138,318,
65,446,
9,759,
30,74,
87,66,
86,681,
148,255,
72,249,
58,119,
107,453,
181,650,
95,255,
46,288,
191,130,
65,241,
101,55,
67,271,
90,613,
107,361,
26,62,
7,45,
150,25,
76,400,
33,886,
40,312,
92,330,
73,663,
121,319,
56,251,
195,872,
26,632,
12,749,
109,629,
152,112,
200,458,
71,18,
60,334,
95,431,
34,162,
96,743,
163,771,
52,578,
23,789,
180,186,
171,27,
129,705,
32,434,
104,960,
97,143,
111,566,
33,443,
81,448,
84,884,
36,819,
37,859,
125,551,
63,971,
15,809,
98,586,
163,382,
86,670,
197,729,
112,778,
165,638,
73,979,
183,478,
36,448,
139,398,
65,967,
8,180,
134,499,
155,689,
30,460,
24,731,
53,520,
104,319,
136,263,
166,1,
168,411,
35,830,
188,709,
128,119,
185,468,
168,824,
165,674,
5,786,
44,254,
148,456,
81,164,
8,210,
118,107,
137,172,
159,134,
71,861,
187,691,
59,766,
85,517,
152,508,
110,633,
44,95,
132,556,
67,425,
49,906,
62,316,
158,629,
193,599,
175,258,
200,759,
13,162,
197,169,
66,721,
132,677,
58,374,
144,369,
132,647,
172,112,
65,629,
11,173,
36,519,
46,526,
187,949,
180,128,
58,63,
19,48,
149,779,
133,974,
95,274,
23,150,
119,528,
177,617,
73,828,
168,249,
104,264,
123,95,
79,648,
110,576,
116,179,
96,176,
31,283,
169,3,
111,694,
6,204,
6,227,
137,82,
121,339,
19,186,
200,958,
51,901,
129,104,
86,59,
79,220,
64,853,
83,569,
2,209,
142,188,
185,747,
146,6,
161,470,
134,302,
34,139,
133,911,
139,23,
161,948,
135,328,
149,503,
103,171,
121,253,
181,938,
179,789,
48,44,
60,541,
101,314,
195,516,
124,302,
19,715,
19,122,
85,256,
110,820,
157,925,
16,941,
157,148,
79,73,
32,487,
86,782,
177,614,
170,166,
158,286,
160,510,
143,631,
40,440,
114,436,
17,769,
28,261,
121,567,
16,792,
149,664,
2,634,
91,425,
13,607,
5,282,
116,39,
53,158,
53,237,
38,590,
130,588,
175,318,
40,543,
54,962,
109,575,
12,771,
106,692,
2,197,
40,635,
36,620,
34,613,
114,38,
166,550,
112,534,
63,532,
187,625,
133,141,
81,64,
110,15,
135,893,
200,81,
6,737,
102,21,
176,289,
3,476,
19,577,
10,545,
153,138,
140,876,
153,955,
198,107,
164,223,
17,133,
144,665,
81,271,
188,848,
179,628,
74,372,
180,651,
169,162,
74,678,
123,75,
95,205,
140,507,
85,165,
119,255,
163,10,
38,561,
162,882,
32,39,
51,744,
46,812,
109,666,
142,260,
118,203,
84,770,
190,674,
108,725,
61,664,
161,751,
53,539,
160,240,
34,637,
100,736,
177,474,
60,885,
58,390,
68,183,
120,157,
43,936,
166,963,
38,70,
127,180,
74,826,
74,569,
156,230,
7,86,
70,183,
71,774,
108,339,
165,289,
38,409,
131,83,
50,902,
133,953,
140,588,
143,676,
84,331,
137,683,
108,7,
159,950,
64,116,
83,965,
142,823,
52,924,
120,317,
196,453,
123,602,
30,888,
68,790,
14,803,
135,800,
122,678,
62,162,
7,264,
28,327,
41,716,
100,339,
182,505,
172,663,
175,980,
4,875,
98,746,
91,137,
6,224,
153,875,
61,901,
97,237,
5,88,
50,660,
142,460,
162,779,
63,46,
171,298,
144,164,
97,375,
136,686,
97,4,
41,603,
13,916,
1,459,
1,735,
48,425,
91,785,
50,908,
101,541,
44,799,
67,445,
20,486,
139,33,
188,389,
164,346,
103,658,
116,454,
9,598,
179,404,
185,500,
43,257,
88,177,
45,171,
175,841,
47,557,
69,393,
51,511,
96,159,
171,759,
139,198,
108,550,
166,387,
108,546,
36,2,
148,175,
69,445,
49,258,
83,184,
92,215,
196,781,
185,714,
27,359,
16,531,
160,268,
124,586,
86,801,
107,144,
97,762,
131,83,
73,732,
15,596,
138,567,
47,207,
132,631,
57,638,
98,264,
119,834,
76,755,
44,78,
186,282,
86,299,
110,373,
44,433,
117,154,
81,973,
93,825,
19,762,
44,611,
24,423,
192,651,
63,254,
155,768,
7,431,
74,620,
58,280,
116,650,
70,416,
130,645,
143,112,
122,844,
192,934,
113,568,
165,434,
167,174,
169,467,
76,588,
74,11,
173,384,
113,29,
69,905,
76,342,
109,577,
149,783,
146,180,
64,164,
170,32,
118,371,
75,748,
65,799,
76,679,
180,490,
130,732,
23,891,
156,466,
147,197,
193,77,
31,58,
100,168,
100,321,
137,158,
69,90,
22,436,
28,498,
53,800,
151,962,
120,232,
85,342,
31,332,
173,371,
12,419,
91,705,
82,691,
36,114,
121,272,
131,324,
15,853,
125,900,
133,533,
84,585,
177,221,
182,199,
94,841,
124,637,
61,778,
196,670,
22,285,
88,428,
72,255,
166,151,
23,386,
54,385,
170,597,
11,123,
107,972,
115,971,
184,220,
31,859,
108,619,
26,75,
10,821,
196,551,
63,502,
156,445,
159,133,
38,921,
64,679,
63,651,
177,720,
160,898,
72,562,
53,249,
120,177,
120,607,
47,87,
105,566,
135,623,
98,839,
145,525,
133,673,
134,598,
37,791,
101,534,
72,807,
0,333,
127,709,
98,576,
71,384,
6,392,
106,972,
93,854,
24,34,
198,277,
134,431,
111,111,
178,174,
105,364,
64,429,
67,800,
175,692,
104,950,
99,65,
16,95,
30,433,
178,23,
57,634,
180,507,
102,339,
194,156,
9,885,
96,560,
51,569,
73,67,
78,187,
114,801,
26,949,
118,931,
122,562,
45,764,
189,675,
12,329,
168,810,
159,320,
102,623,
149,240,
163,732,
162,24,
183,594,
140,646,
75,185,
124,653,
96,178,
3,77,
12,915,
7,312,
109,59,
106,341,
97,552,
78,651,
9,203,
34,633,
62,952,
183,387,
42,263,
1,672,
102,61,
36,661,
182,767,
182,647,
113,708,
71,172,
153,744,
10,632,
191,706,
83,593,
9,393,
44,265,
26,852,
186,219,
141,66,
182,741,
136,724,
119,745,
181,25,
32,267,
174,529,
58,818,
165,525,
166,415,
100,934,
150,204,
3,358,
48,833,
130,360,
88,312,
102,150,
76,824,
97,912,
70,292,
105,802,
100,486,
94,167,
189,288,
56,847,
27,653,
197,893,
61,555,
44,78,
152,507,
69,893,
72,349,
38,30,
110,918,
92,56,
87,717,
18,858,
51,774,
182,779,
147,436,
165,412,
24,705,
74,447,
72,219,
144,256,
124,34,
137,31,
70,91,
96,61,
31,233,
91,126,
133,864,
66,869,
161,80,
125,398,
38,103,
191,657,
141,159,
42,555,
200,224,
88,819,
71,697,
132,252,
148,32,
183,662,
57,107,
19,59,
40,76,
68,198,
60,150,
49,312,
200,876,
178,328,
12,734,
122,488,
67,100,
83,580,
144,893,
12,249,
163,972,
166,590,
70,779,
172,450,
1,522,
87,971,
152,587,
94,642,
70,561,
167,982,
65,290,
18,152,
164,717,
134,34,
116,667,
111,342,
180,526,
166,508,
4,482,
40,481,
21,857,
114,255,
35,77,
0,565,
195,356,
135,655,
176,571,
185,851,
96,365,
95,401,
116,925,
15,924,
165,270,
3,30,
62,363,
41,702,
52,906,
32,119,
193,932,
111,76,
156,290,
124,143,
108,664,
165,566,
2,90,
89,58,
141,129,
200,404,
36,621,
80,950,
44,4,
55,30,
123,89,
140,286,
148,612,
23,664,
145,885,
102,95,
159,121,
79,196,
59,241,
177,36,
12,932,
147,171,
84,46,
173,539,
175,583,
58,927,
116,442,
170,905,
15,570,
22,283,
87,3,
26,261,
153,462,
68,124,
119,781,
95,173,
62,373,
71,555,
135,863,
68,900,
19,229,
68,829,
175,61,
158,331,
63,973,
166,15,
136,721,
71,906,
145,223,
153,783,
12,603,
94,540,
42,707,
118,843,
146,709,
140,44,
114,692,
110,590,
125,564,
189,617,
32,448,
89,676,
116,847,
118,255,
81,304,
14,258,
144,291,
14,534,
38,850,
155,354,
131,368,
123,239,
187,58,
151,788,
171,701,
176,874,
164,658,
70,278,
41,411,
179,837,
28,721,
90,766,
77,314,
182,618,
70,932,
85,497,
76,836,
189,63,
116,256,
46,233,
23,78,
138,55,
2,365,
200,312,
160,794,
183,219,
91,331,
91,146,
26,978,
194,33,
141,16,
103,949,
41,885,
25,688,
47,582,
21,607,
152,789,
166,51,
181,237,
119,211,
163,415,
157,383,
57,652,
157,640,
32,596,
83,503,
120,440,
7,710,
24,466,
169,12,
49,34,
166,176,
75,646,
102,26,
63,828,
109,780,
26,950,
154,946,
131,928,
7,729,
200,555,
52,678,
194,427,
87,657,
176,35,
170,201,
46,83,
37,665,
119,370,
52,700,
102,800,
100,8,
70,979,
123,924,
170,195,
55,731,
52,235,
47,460,
145,297,
127,621,
85,826,
127,513,
82,670,
81,189,
147,813,
35,278,
124,532,
185,845,
137,352,
139,704,
64,558,
53,164,
82,733,
172,220,
143,234,
151,898,
70,505,
121,647,
66,208,
183,480,
153,340,
93,736,
104,174,
199,319,
0,547,
6,946,
172,897,
79,84,
111,466,
124,310,
189,872,
194,839,
190,924,
189,335,
80,460,
156,696,
105,792,
16,570,
141,897,
189,882,
76,7,
194,295,
84,887,
75,382,
141,689,
186,790,
125,975,
50,702,
143,916,
131,0,
76,807,
185,245,
36,155,
171,513,
162,16,
162,131,
1,606,
109,499,
159,656,
101,67,
80,817,
22,313,
57,424,
158,741,
40,780,
9,370,
50,932,
128,237,
64,647,
129,832,
71,413,
142,565,
139,280,
109,767,
199,466,
188,255,
9,837,
42,611,
136,57,
191,44,
63,509,
131,567,
110,761,
85,635,
5,301,
24,377,
109,607,
175,251,
110,527,
107,419,
14,744,
100,464,
113,24,
42,338,
157,694,
102,930,
162,440,
117,536,
60,313,
69,327,
200,459,
131,892,
13,569,
104,319,
128,885,
81,145,
185,6,
163,971,
52,51,
139,832,
197,623,
194,529,
178,506,
190,472,
159,356,
124,564,
194,907,
61,793,
96,594,
157,732,
150,431,
31,417,
99,820,
41,599,
125,483,
188,105,
86,131,
185,335,
151,481,
167,6,
142,832,
153,439,
124,484,
169,977,
156,689,
194,888,
1,391,
50,345,
68,841,
167,273,
86,44,
178,326,
50,874,
134,539,
90,519,
61,90,
2,528,
43,438,
124,208,
123,436,
156,335,
20,728,
100,576,
121,50,
82,492,
147,735,
175,488,
17,364,
109,449,
97,867,
45,444,
63,654,
179,239,
12,646,
171,310,
187,664,
98,9,
156,223,
145,768,
86,605,
140,487,
139,469,
29,807,
156,431,
77,312,
145,304,
105,34,
55,99,
101,735,
145,128,
129,110,
165,623,
54,977,
102,684,
25,484,
34,481,
27,633,
173,761,
125,849,
92,504,
83,321,
49,602,
1,958,
73,893,
42,525,
189,560,
52,234,
151,686,
106,560,
194,596,
90,206,
68,973,
54,420,
68,931,
116,757,
74,914,
137,793,
32,38,
10,919,
70,962,
47,387,
152,856,
114,659,
193,902,
151,31,
107,678,
78,885,
91,463,
158,579,
169,691,
18,566,
23,195,
87,151,
27,285,
5,796,
56,784,
59,154,
80,596,
141,136,
143,378,
176,740,
15,877,
56,254,
19,126,
84,323,
38,584,
10,320,
166,308,
126,653,
192,166,
110,198,
57,436,
8,821,
157,489,
135,70,
179,830,
77,419,
185,839,
64,804,
71,447,
53,770,
38,415,
75,175,
173,567,
24,759,
158,616,
34,729,
137,142,
61,86,
98,816,
64,18,
143,274,
26,735,
155,681,
12,287,
97,791,
72,932,
95,139,
168,382,
6,570,
136,132,
199,20,
67,112,
175,12,
31,568,
126,32,
92,62,
110,453,
10,404,
163,887,
117,897,
127,375,
163,447,
112,98,
55,587,
4,389,
111,105,
88,526,
26,787,
64,34,
193,227,
146,50,
177,0,
24,700,
50,615,
72,373,
44,330,
108,138,
24,890,
122,801,
173,418,
124,815,
193,749,
85,481,
12,405,
29,475,
35,103,
197,831,
62,48,
136,233,
177,605,
117,398,
110,676,
20,836,
32,335,
23,626,
127,290,
179,788,
93,341,
185,15,
191,122,
52,126,
56,266,
31,496,
113,708,
99,528,
45,663,
60,635,
198,662,
41,873,
141,342,
188,737,
128,125,
156,602,
61,162,
83,513,
6,12,
107,796,
148,698,
136,885,
183,921,
110,397,
44,903,
45,363,
29,329,
80,403,
118,724,
41,225,
53,855,
112,804,
26,943,
166,961,
146,325,
131,893,
51,626,
25,245,
80,512,
107,423,
158,828,
75,36,
85,267,
70,872,
46,395,
30,645,
43,902,
6,300,
149,734,
82,532,
178,771,
16,642,
54,74,
72,431,
122,194,
75,701,
81,376,
150,962,
109,630,
199,396,
15,630,
114,636,
161,544,
62,667,
75,387,
1,315,
29,869,
176,717,
58,772,
53,558,
191,259,
142,120,
92,424,
178,373,
197,340,
185,38,
108,670,
104,658,
141,221,
192,278,
181,38,
58,670,
105,356,
67,775,
198,192,
167,907,
113,878,
166,91,
170,600,
62,746,
2,130,
67,954,
112,298,
78,397,
189,474,
47,598,
122,769,
117,676,
15,917,
9,945,
76,98,
192,381,
5,32,
154,74,
53,165,
62,350,
151,109,
153,474,
179,845,
170,966,
62,558,
125,720,
161,32,
191,419,
195,177,
72,814,
102,837,
195,870,
11,333,
108,618,
5,566,
165,513,
91,650,
38,140,
27,587,
17,337,
119,349,
52,94,
49,171,
95,23,
112,22,
3,483,
138,463,
143,856,
148,189,
187,548,
18,360,
92,581,
0,884,
140,100,
7,462,
171,862,
116,128,
73,239,
176,932,
170,501,
109,388,
168,641,
97,61,
43,181,
188,889,
118,639,
68,654,
114,974,
184,765,
85,509,
158,135,
68,641,
62,369,
120,974,
113,295,
145,801,
77,701,
76,362,
26,275,
34,268,
63,761,
163,644,
187,736,
183,786,
84,233,
172,669,
5,691,
120,385,
87,219,
171,315,
52,495,
71,310,
187,590,
197,472,
164,961,
30,437,
181,56,
3,252,
62,523,
155,975,
193,913,
18,751,
53,83,
145,405,
15,935,
71,307,
1,828,
110,926,
52,34,
5,351,
62,85,
98,303,
173,741,
130,893,
14,654,
133,163,
58,791,
199,619,
49,944,
136,795,
177,468,
160,201,
75,916,
74,858,
83,141,
99,869,
114,722,
30,947,
139,963,
181,800,
156,856,
78,896,
194,255,
76,352,
0,951,
144,827,
23,2,
147,901,
175,520,
116,639,
101,118,
95,567,
30,638,
15,389,
196,868,
85,319,
62,189,
68,743,
145,470,
84,468,
13,709,
75,892,
37,530,
189,191,
19,355,
108,386,
162,690,
111,274,
113,874,
189,53,
133,509,
166,227,
185,486,
102,332,
25,357,
38,246,
103,721,
37,742,
130,530,
172,814,
71,408,
174,333,
138,757,
131,913,
26,924,
48,223,
156,385,
176,961,
67,137,
46,766,
64,380,
158,79,
141,839,
91,536,
137,805,
43,819,
103,941,
10,361,
113,609,
3,501,
131,125,
40,762,
139,138,
114,445,
178,543,
186,49,
161,518,
34,400,
175,689,
142,236,
87,718,
15,925,
169,40,
178,948,
9,305,
180,239,
40,0,
187,258,
200,245,
29,610,
187,462,
57,524,
9,305,
32,694,
21,343,
122,463,
98,567,
121,591,
166,322,
58,541,
121,663,
10,290,
5,698,
102,781,
4,170,
4,167,
176,486,
149,695,
147,611,
107,177,
112,271,
56,70,
46,720,
96,517,
185,724,
81,813,
27,753,
148,531,
91,497,
89,48,
136,45,
150,960,
177,304,
171,12,
104,391,
168,285,
17,397,
55,447,
107,55,
200,210,
59,750,
24,428,
58,381,
121,685,
6,895,
170,595,
109,383,
0,128,
101,374,
139,348,
30,270,
96,937,
71,487,
57,943,
183,760,
32,208,
120,634,
31,82,
53,123,
80,307,
88,259,
130,25,
96,57,
30,751,
69,337,
153,618,
33,958,
98,646,
112,145,
130,538,
48,23,
177,596,
85,833,
200,368,
21,892,
174,924,
185,956,
133,295,
16,822,
141,140,
113,392,
185,321,
122,882,
0,21,
129,109,
53,0,
53,452,
99,720,
46,720,
187,507,
107,357,
152,528,
137,746,
27,13,
26,86,
127,661,
139,541,
160,45,
115,569,
166,559,
80,395,
23,270,
176,56,
56,746,
120,381,
199,133,
67,660,
172,635,
191,180,
38,376,
174,409,
57,551,
163,684,
104,971,
169,754,
153,896,
49,395,
20,610,
86,213,
81,184,
51,192,
67,349,
198,662,
11,952,
157,294,
50,859,
82,24,
185,346,
25,861,
126,843,
93,823,
60,167,
49,223,
120,411,
49,787,
176,441,
12,578,
65,21,
96,294,
199,5,
192,313,
60,125,
78,285,
95,705,
193,468,
121,225,
0,900,
69,545,
99,4,
75,114,
35,724,
138,511,
47,414,
49,424,
82,147,
77,740,
181,383,
178,68,
113,747,
52,84,
176,631,
72,844,
28,677,
179,833,
168,925,
1,454,
97,923,
12,93,
166,30,
23,193,
77,578,
187,635,
141,444,
168,401,
187,857,
82,684,
131,784,
160,409,
188,343,
18,4,
171,359,
123,18,
163,847,
188,917,
66,703,
189,14,
69,810,
180,832,
37,611,
145,960,
30,560,
139,732,
190,169,
164,642,
121,401,
22,892,
2,474,
142,2,
53,202,
116,438,
118,320,
187,534,
28,211,
100,388,
153,265,
97,567,
62,507,
84,130,
33,489,
40,194,
34,937,
1,380,
133,456,
80,886,
33,787,
158,352,
0,48,
141,632,
121,70,
188,212,
148,595,
152,479,
158,500,
62,302,
106,200,
101,170,
174,600,
161,642,
65,120,
57,74,
145,229,
15,154,
80,36,
106,286,
29,296,
197,907,
149,154,
50,20,
48,534,
109,789,
189,363,
110,125,
25,407,
13,54,
97,710,
57,297,
160,693,
132,902,
136,648,
131,17,
182,947,
95,235,
139,76,
12,946,
104,287,
147,690,
90,214,
54,786,
170,249,
77,63,
174,675,
175,353,
16,305,
180,665,
181,975,
120,769,
97,71,
73,215,
56,48,
148,904,
186,418,
61,322,
58,361,
17,633,
83,667,
118,840,
91,750,
35,708,
54,840,
167,440,
170,52,
119,973,
197,814,
48,379,
156,86,
17,784,
146,614,
19,675,
168,853,
138,731,
101,721,
45,395,
151,252,
194,646,
129,71,
124,51,
117,818,
5,7,
139,551,
16,245,
132,852,
17,41,
4,432,
76,743,
0,312,
40,671,
14,769,
149,874,
65,491,
139,621,
163,888,
110,596,
110,897,
180,819,
87,438,
55,105,
169,143,
38,274,
98,355,
19,897,
102,830,
148,198,
94,190,
180,211,
51,37,
118,150,
40,336,
56,574,
56,728,
118,922,
200,410,
169,615,
198,598,
187,964,
104,517,
74,603,
110,108,
106,1,
89,27,
61,752,
97,859,
8,821,
156,596,
63,753,
139,728,
112,436,
58,720,
170,875,
139,349,
52,854,
194,668,
16,938,
38,105,
30,661,
10,749,
34,274,
137,248,
27,750,
189,547,
31,14,
17,679,
74,219,
171,713,
36,881,
26,136,
2,99,
61,217,
51,316,
112,206,
10,103,
79,256,
118,205,
177,746,
99,227,
130,556,
163,809,
127,725,
79,52,
38,841,
44,398,
161,117,
20,39,
177,793,
95,934,
137,302,
13,159,
190,57,
59,353,
66,849,
104,203,
104,766,
134,25,
126,982,
194,616,
2,817,
29,56,
152,916,
57,930,
31,114,
32,1,
172,483,
180,932,
193,62,
115,297,
17,929,
123,308,
142,416,
149,903,
115,642,
111,790,
99,192,
84,742,
51,593,
23,672,
133,82,
119,774,
192,811,
61,916,
72,648,
72,281,
175,137,
5,503,
88,69,
156,16,
132,98,
144,501,
0,828,
110,933,
98,841,
183,401,
100,781,
48,315,
144,871,
24,866,
36,161,
127,946,
80,367,
1,517,
129,793,
193,221,
44,153,
197,426,
78,707,
24,848,
42,471,
16,705,
118,902,
194,859,
34,413,
91,470,
107,516,
195,628,
88,193,
55,480,
32,10,
101,935,
119,524,
148,504,
200,787,
163,171,
91,556,
133,429,
168,831,
9,397,
197,605,
69,825,
92,928,
141,38,
3,377,
117,292,
119,966,
196,848,
105,316,
167,855,
183,533,
97,627,
48,447,
98,227,
29,905,
100,537,
186,837,
69,217,
77,235,
12,622,
13,602,
198,301,
18,778,
69,277,
22,117,
199,313,
143,524,
23,724,
177,616,
37,297,
139,313,
121,59,
173,55,
195,92,
136,72,
105,683,
14,0,
102,390,
34,215,
35,23,
113,193,
182,485,
93,9,
49,825,
9,837,
107,965,
124,555,
158,713,
61,347,
12,289,
20,783,
37,201,
151,64,
96,549,
51,80,
167,84,
188,33,
108,218,
109,345,
60,86,
82,310,
138,762,
103,802,
98,963,
158,685,
51,563,
177,292,
1,382,
83,272,
167,96,
168,143,
90,479,
79,480,
75,730,
118,822,
79,867,
169,438,
14,241,
77,502,
158,480,
184,255,
91,381,
89,413,
33,69,
142,311,
71,691,
66,508,
44,951,
168,453,
142,663,
27,713,
147,570,
112,393,
58,597,
175,407,
145,787,
173,404,
68,226,
95,54,
26,431,
53,84,
24,783,
19,317,
88,108,
182,363,
198,151,
131,855,
80,173,
22,422,
91,556,
104,77,
61,65,
86,177,
31,908,
68,249,
35,300,
38,742,
102,844,
169,268,
40,57,
43,289,
91,670,
18,951,
93,756,
142,13,
43,896,
25,531,
124,730,
149,556,
133,707,
44,247,
185,473,
120,558,
123,814,
87,662,
112,205,
200,301,
26,447,
136,493,
57,575,
111,466,
96,791,
123,828,
36,296,
8,97,
116,811,
121,752,
120,636,
86,678,
123,724,
168,550,
10,627,
41,707,
81,867,
120,20,
61,476,
45,915,
105,726,
166,156,
183,173,
157,357,
9,444,
21,674,
123,604,
40,268,
200,204,
59,159,
99,57,
96,915,
160,298,
100,659,
157,136,
34,841,
56,26,
184,247,
70,555,
19,670,
172,889,
152,329,
86,6,
184,584,
127,468,
100,905,
101,592,
83,312,
174,199,
101,325,
0,498,
20,662,
188,847,
44,725,
111,858,
172,72,
53,303,
29,127,
149,943,
197,699,
56,314,
73,275,
193,676,
109,642,
75,259,
155,313,
59,154,
70,598,
156,608,
186,419,
106,884,
105,168,
143,751,
111,401,
151,522,
18,520,
95,764,
79,934,
197,439,
96,821,
78,486,
28,671,
88,843,
65,249,
164,619,
175,635,
188,367,
64,214,
127,364,
116,627,
95,805,
18,729,
191,983,
135,852,
8,509,
62,755,
170,711,
200,128,
115,450,
52,131,
47,540,
65,524,
111,232,
109,556,
53,634,
192,510,
145,750,
38,420,
179,859,
73,257,
162,590,
200,54,
96,839,
13,906,
197,857,
108,370,
38,494,
75,135,
71,96,
0,618,
141,341,
123,947,
83,679,
134,795,
199,392,
60,224,
184,726,
42,272,
11,764,
145,65,
174,211,
148,708,
55,331,
151,155,
141,358,
69,434,
55,364,
105,554,
108,533,
126,669,
50,612,
48,165,
164,362,
122,966,
69,470,
171,930,
48,145,
175,231,
80,899,
112,773,
121,834,
142,60,
194,599,
87,841,
56,416,
180,353,
26,440,
12,377,
180,370,
92,270,
196,726,
184,214,
28,946,
39,152,
97,877,
83,122,
88,333,
148,398,
168,553,
188,360,
199,318,
13,676,
68,758,
103,588,
86,965,
185,218,
165,345,
116,240,
161,482,
44,83,
16,197,
107,933,
92,431,
155,167,
3,819,
12,770,
157,587,
84,698,
152,709,
130,466,
165,267,
3,101,
176,101,
111,581,
153,686,
16,49,
18,76,
76,904,
147,27,
114,526,
66,290,
150,798,
3,230,
150,786,
22,714,
19,797,
182,257,
105,758,
142,335,
131,325,
6,95,
143,797,
118,322,
55,597,
179,842,
163,463,
29,110,
28,875,
57,159,
161,135,
174,316,
84,698,
65,29,
199,245,
169,856,
158,414,
18,202,
115,967,
141,740,
187,724,
56,429,
181,890,
51,14,
67,856,
10,976,
73,572,
198,13,
124,885,
109,717,
187,608,
146,855,
134,131,
96,941,
65,296,
33,764,
199,590,
142,796,
130,453,
130,955,
19,396,
40,800,
95,158,
23,698,
138,858,
34,931,
33,235,
185,53,
79,733,
7,598,
62,866,
78,771,
131,982,
17,419,
95,596,
75,165,
117,582,
21,576,
90,295,
90,287,
1,67,
99,120,
17,861,
186,313,
55,325,
125,573,
118,915,
33,811,
90,553,
16,641,
137,540,
54,175,
182,849,
59,214,
188,243,
9,85,
162,883,
97,184,
27,910,
135,3,
15,953,
47,674,
199,802,
27,434,
99,303,
171,304,
149,81,
148,465,
87,524,
199,425,
150,976,
91,17,
176,896,
173,471,
109,640,
192,412,
63,509,
68,401,
171,677,
5,199,
157,965,
62,871,
40,421,
22,152,
83,770,
153,189,
63,67,
50,667,
8,663,
182,144,
5,391,
181,92,
107,433,
50,941,
116,686,
2,589,
119,617,
87,602,
194,145,
38,533,
127,299,
115,63,
191,482,
115,194,
116,297,
5,98,
149,393,
34,837,
111,572,
26,521,
46,188,
193,536,
48,971,
154,707,
102,550,
100,52,
21,385,
185,365,
89,781,
143,31,
94,260,
86,31,
49,40,
103,587,
91,73,
128,452,
55,38,
198,896,
197,105,
71,17,
190,704,
24,40,
165,302,
186,282,
47,344,
131,922,
90,286,
22,816,
192,639,
55,85,
90,536,
193,262,
175,854,
141,30,
60,94,
121,943,
109,786,
198,915,
82,293,
165,925,
193,696,
130,787,
37,705,
46,424,
28,971,
139,468,
199,585,
81,711,
16,23,
196,699,
104,583,
184,94,
130,199,
116,826,
64,582,
45,796,
64,666,
6,839,
11,59,
175,485,
84,839,
68,593,
172,768,
35,5,
79,21,
0,600,
159,828,
163,347,
154,590,
108,721,
36,769,
31,806,
90,970,
40,265,
7,755,
8,188,
19,832,
125,235,
63,676,
9,762,
105,208,
179,889,
150,503,
194,981,
75,87,
98,602,
192,705,
4,233,
6,136,
13,679,
71,196,
114,555,
167,729,
34,271,
3,350,
20,18,
111,435,
76,186,
28,414,
103,853,
92,168,
23,558,
115,262,
135,953,
67,597,
100,120,
29,512,
88,645,
130,49,
154,338,
50,191,
5,124,
189,382,
174,197,
41,148,
18,714,
6,472,
58,131,
196,311,
195,339,
144,329,
0,569,
144,169,
26,481,
141,254,
146,961,
15,685,
75,548,
70,738,
83,217,
57,440,
174,540,
61,319,
105,557,
4,270,
89,214,
190,7,
92,379,
153,943,
112,124,
26,845,
159,438,
69,300,
145,892,
196,20,
70,533,
44,639,
130,732,
14,709,
186,49,
95,728,
18,182,
59,490,
85,835,
20,736,
82,183,
122,799,
165,913,
142,968,
95,340,
41,844,
186,537,
68,450,
160,239,
146,514,
37,816,
0,900,
75,159,
83,875,
51,97,
108,10,
155,23,
47,444,
63,531,
68,730,
132,252,
10,160,
62,243,
123,19,
144,632,
77,479,
29,629,
10,969,
69,440,
85,215,
90,693,
94,203,
122,728,
23,854,
183,163,
74,397,
81,694,
111,657,
52,837,
123,406,
112,639,
21,893,
178,321,
3,628,
23,175,
39,143,
74,889,
108,303,
152,111,
143,839,
181,228,
190,754,
54,965,
43,739,
166,536,
145,967,
142,413,
83,709,
78,26,
131,904,
149,535,
21,892,
44,700,
169,487,
53,83,
27,169,
165,445,
74,61,
189,791,
58,888,
141,636,
7,209,
141,762,
148,321,
187,184,
185,458,
105,506,
0,91,
17,159,
43,24,
180,948,
63,970,
150,598,
2,638,
70,779,
82,868,
38,382,
31,72,
156,567,
153,74,
139,740,
93,183,
199,8,
169,866,
110,670,
142,213,
106,179,
66,692,
162,380,
12,198,
67,468,
110,703,
111,783,
156,243,
65,14,
60,185,
28,21,
82,273,
145,976,
46,597,
149,622,
111,486,
60,385,
155,891,
121,510,
184,698,
80,107,
35,587,
39,982,
87,354,
98,445,
191,189,
14,287,
140,777,
157,519,
138,487,
119,343,
151,547,
39,374,
88,830,
45,214,
25,455,
62,80,
167,914,
195,594,
104,233,
130,889,
42,359,
48,600,
149,95,
56,485,
131,739,
73,954,
110,499,
121,364,
171,371,
92,787,
148,296,
114,230,
3,694,
59,303,
79,420,
126,643,
149,264,
80,204,
120,838,
5,747,
173,609,
183,411,
77,7,
170,377,
89,598,
58,456,
20,455,
122,130,
3,124,
88,722,
1,37,
169,153,
61,667,
158,935,
133,656,
146,943,
131,536,
6,898,
141,318,
108,611,
47,177,
2,785,
99,115,
147,92,
73,296,
15,517,
132,468,
150,145,
13,19,
4,161,
191,537,
22,817,
105,111,
161,641,
83,251,
136,699,
79,865,
30,438,
39,918,
139,59,
175,839,
197,476,
4,247,
27,471,
109,73,
43,130,
166,273,
44,390,
139,213,
129,380,
12,188,
126,473,
5,319,
86,712,
42,641,
12,404,
33,462,
34,658,
132,845,
48,847,
59,356,
74,507,
59,662,
19,779,
